timestamp,name,email,city,country,role,organization,interests,urban_challenges,engagement_mode,experience_years,how_heard
2024-10-01 09:12:00,Ana Lima,[email],Lima,Peru,Student,PUCP,Housing;Public Space;Climate,Informal settlements;Lack of green areas,Learn;Collaborate,2,Social media
2024-10-01 10:05:00,Carlos Mendoza,[email],Bogotá,Colombia,Public Worker,Secretaría de Planeación,Mobility;Governance;Housing,Traffic congestion;Displacement,Collaborate;Advocate,8,Colleague
2024-10-01 11:30:00,Fernanda Costa,[email],São Paulo,Brazil,Researcher,USP,Climate;Mobility;Governance,Urban heat islands;Flooding,Research;Learn,5,Conference
2024-10-02 08:45:00,Diego Rojas,[email],Medellín,Colombia,Activist,Red de Barrios,Public Space;Housing;Governance,Displacement;Lack of community spaces,Advocate;Collaborate,10,Community event
2024-10-02 09:20:00,Valentina Torres,[email],Santiago,Chile,Professional,Estudio Torres & Asociados,Public Space;Mobility;Climate,Urban sprawl;Car dependency,Collaborate;Research,6,LinkedIn
2024-10-02 10:55:00,Miguel Ángel Flores,[email],Guadalajara,Mexico,Public Worker,IMPLAN Guadalajara,Mobility;Governance;Climate,Poor public transport;Air quality,Advocate;Collaborate,12,Professional network
2024-10-03 09:00:00,Laura Quispe,[email],Arequipa,Peru,Student,UNSA,Housing;Public Space,Informal settlements;Lack of parks,Learn,1,Social media
2024-10-03 11:15:00,Rafael Gómez,[email],Quito,Ecuador,Activist,Colectivo Ciudad Viva,Governance;Housing;Public Space,Evictions;Lack of participation,Advocate;Collaborate,7,Friend referral
2024-10-04 08:30:00,Isabella Martins,[email],São Paulo,Brazil,Public Worker,Prefeitura de São Paulo,Housing;Climate;Mobility,Flooding;Informal settlements;Traffic,Collaborate;Advocate,9,Conference
2024-10-04 10:00:00,Sebastián Cruz,[email],Bogotá,Colombia,Student,Universidad Nacional,Mobility;Climate;Governance,Car dependency;Air quality,Learn;Research,3,Professor referral
2024-10-05 09:45:00,Camila Reyes,[email],Santiago,Chile,Professional,ELEMENTAL,Housing;Public Space;Climate,Social housing quality;Urban heat islands,Collaborate;Research,4,Social media
2024-10-05 11:00:00,Jorge Huanca,[email],Lima,Peru,Public Worker,Municipalidad de Lima,Governance;Mobility;Public Space,Traffic congestion;Pedestrian safety,Advocate;Collaborate,15,Institutional email
2024-10-06 08:00:00,Natalia Vargas,[email],Medellín,Colombia,Activist,Territorio Sur,Housing;Governance,Displacement;Gentrification,Advocate,6,Community event
2024-10-06 10:30:00,Andrés Castillo,[email],Monterrey,Mexico,Student,UANL,Mobility;Climate;Public Space,Heat;Lack of sidewalks,Learn;Collaborate,2,Social media
2024-10-07 09:15:00,Paola Herrera,[email],Buenos Aires,Argentina,Researcher,CONICET,Governance;Housing;Climate,Informal settlements;Flooding;Gentrification,Research;Collaborate,7,Academic network
2024-10-07 11:45:00,Tomás Aguilar,[email],Rosario,Argentina,Professional,Municipio de Rosario,Public Space;Mobility,Lack of cycling infrastructure;Pedestrian safety,Collaborate,5,LinkedIn
2024-10-08 08:30:00,Mariana Espinoza,[email],Quito,Ecuador,Student,PUCE,Housing;Climate;Governance,Informal settlements;Air quality,Learn,1,Social media
2024-10-08 10:00:00,Héctor Morales,[email],Mexico City,Mexico,Public Worker,SEDUVI,Mobility;Housing;Governance,Traffic;Social housing deficit;Corruption,Advocate;Collaborate,11,Government network
2024-10-09 09:00:00,Sofía Lara,[email],Lima,Peru,Activist,Ciudad para Todos,Public Space;Housing;Governance,Lack of parks;Evictions,Advocate;Collaborate,4,Friend referral
2024-10-09 11:30:00,Emilio Rondón,[email],Caracas,Venezuela,Researcher,USB,Governance;Housing;Climate,Infrastructure decay;Water scarcity,Research,8,Academic network
2024-10-10 09:45:00,Daniela Ponce,[email],Bogotá,Colombia,Professional,Taller de Espacio Público,Public Space;Mobility;Climate,Car dependency;Lack of trees,Collaborate;Research,3,Social media
2024-10-10 11:00:00,Pablo Nieto,[email],Lima,Peru,Public Worker,Municipalidad de Lima,Housing;Governance;Mobility,Informal settlements;Traffic,Collaborate,13,Institutional email
2024-10-11 09:00:00,Luciana Flores,[email],Arequipa,Peru,Student,UCSM,Housing;Public Space,Informal settlements;Lack of green areas,Learn;Collaborate,2,Professor referral
2024-10-11 10:30:00,Martín López,[email],Buenos Aires,Argentina,Activist,Asamblea Villa 31,Housing;Governance,Evictions;Gentrification;Lack of participation,Advocate,9,Community event
2024-10-12 08:00:00,Carolina Vega,[email],Guadalajara,Mexico,Student,ITESO,Climate;Public Space;Mobility,Urban heat;Lack of public transport,Learn,2,Social media
2024-10-12 10:15:00,Felipe Ortega,[email],Valparaíso,Chile,Researcher,PUCV,Housing;Governance;Climate,Coastal vulnerability;Informal settlements,Research;Collaborate,6,Academic network
2024-10-13 09:30:00,Alejandra Medina,[email],Guayaquil,Ecuador,Professional,AMC Arquitectura,Public Space;Mobility;Climate,Flooding;Heat;Lack of pedestrian space,Collaborate,4,LinkedIn
2024-10-13 11:00:00,Roberto Castañeda,[email],Mexico City,Mexico,Activist,Frente de Ciclistas Urbanos,Mobility;Climate;Governance,Car dependency;Air quality;Road deaths,Advocate;Collaborate,11,Community event
2024-10-14 09:00:00,Gabriela Santos,[email],Rio de Janeiro,Brazil,Researcher,UFRJ,Housing;Governance;Climate,Favelas;Flooding;Police violence,Research,5,Conference
2024-10-14 10:30:00,Oscar Mendivil,[email],Barranquilla,Colombia,Student,Uninorte,Climate;Public Space;Mobility,Flooding;Heat;Lack of cycling infra,Learn,1,Social media
2024-10-15 09:15:00,Viviana Rocha,[email],Curitiba,Brazil,Public Worker,IPPUC,Mobility;Climate;Governance,Urban mobility models;Green infrastructure,Collaborate;Research,10,Conference
2024-10-15 11:00:00,Álvaro Peñaloza,[email],Cali,Colombia,Professional,Estudio Urbano,Housing;Public Space;Mobility,Informal settlements;Lack of parks;Traffic,Collaborate,7,LinkedIn
2024-10-16 09:00:00,Teresa Mamani,[email],El Alto,Bolivia,Activist,Organización Mujeres Urbanas,Housing;Governance;Public Space,Informal settlements;Lack of services;Exclusion of women,Advocate,6,Friend referral
2024-10-16 10:45:00,Rodrigo Allende,[email],Santiago,Chile,Researcher,U de Chile,Housing;Governance;Climate,Gentrification;Housing deficit;Climate risk,Research;Collaborate,9,Academic network
2024-10-17 09:30:00,Patricia Salinas,[email],Cusco,Peru,Public Worker,Municipalidad de Cusco,Governance;Housing;Public Space,Heritage conservation;Informal growth;Tourism pressure,Advocate;Collaborate,8,Institutional email
2024-10-17 11:00:00,Ernesto Figueroa,[email],Cochabamba,Bolivia,Student,UMSS,Housing;Mobility;Public Space,Informal settlements;Lack of transport,Learn,2,Social media
2024-10-18 08:30:00,Claudia Ríos,[email],Guayaquil,Ecuador,Activist,Frente Urbano,Climate;Housing;Governance,Flooding;Informal settlements;Corruption,Advocate,5,Community event
2024-10-18 10:00:00,Ignacio Blanco,[email],Córdoba,Argentina,Professional,Estudio Blanco,Housing;Public Space;Mobility,Social housing deficit;Lack of parks;Car dependency,Collaborate,6,LinkedIn
2024-10-19 09:00:00,Daniela Chávez,[email],Lima,Peru,Student,UNMSM,Governance;Housing;Public Space,Corruption;Informal settlements;Lack of spaces,Learn;Advocate,3,Professor referral
2024-10-19 10:30:00,Mauricio Arteaga,[email],Fortaleza,Brazil,Public Worker,IPLANFOR,Climate;Mobility;Housing,Flooding;Heat;Informal settlements,Collaborate;Advocate,7,Conference
